[[0, 620, 354, 244], [1, 613, 344, 202], [2, 609, 345, 202], [3, 605, 346, 202], [4, 627, 343, 200], [5, 632, 343, 200], [6, 636, 343, 200], [7, 601, 351, 77], [8, 644, 349, 66], [9, 612, 364, 209], [10, 628, 364, 206], [11, 559, 419, 12], [12, 684, 421, 14], [13, 493, 486, 96], [14, 747, 486, 136], [15, 493, 419, 230], [16, 754, 415, 317], [17, 488, 405, 234], [18, 758, 402, 327], [19, 497, 402, 235], [20, 747, 399, 338], [21, 502, 407, 235], [22, 743, 405, 325], [23, 576, 582, 19], [24, 649, 587, -19], [25, 516, 529, 332], [26, 717, 536, 237], [27, 543, 656, 486], [28, 692, 659, 364], [29, 553, 684, 512], [30, 683, 686, 384], [31, 523, 662, 612], [32, 720, 665, 474]]
[[0, 620, 355, 205], [1, 614, 344, 160], [2, 609, 345, 160], [3, 605, 346, 160], [4, 628, 343, 163], [5, 632, 343, 163], [6, 636, 343, 163], [7, 601, 352, 25], [8, 644, 350, 34], [9, 612, 364, 166], [10, 628, 364, 169], [11, 559, 419, -39], [12, 685, 420, 13], [13, 494, 486, 47], [14, 748, 485, 152], [15, 493, 418, 186], [16, 754, 415, 346], [17, 488, 404, 193], [18, 758, 401, 365], [19, 497, 401, 199], [20, 747, 398, 372], [21, 502, 406, 194], [22, 743, 403, 354], [23, 576, 584, -3], [24, 651, 588, 3], [25, 516, 528, 332], [26, 719, 536, 283], [27, 544, 656, 477], [28, 693, 659, 391], [29, 553, 683, 502], [30, 683, 686, 411], [31, 523, 661, 605], [32, 720, 666, 509]]
[[0, 620, 355, 206], [1, 614, 344, 161], [2, 610, 345, 161], [3, 606, 346, 161], [4, 628, 344, 164], [5, 632, 343, 164], [6, 636, 343, 164], [7, 602, 352, 26], [8, 645, 350, 36], [9, 613, 365, 167], [10, 629, 364, 170], [11, 560, 419, -37], [12, 686, 419, 15], [13, 495, 484, 44], [14, 748, 482, 161], [15, 493, 418, 175], [16, 754, 415, 355], [17, 488, 403, 183], [18, 758, 400, 375], [19, 497, 399, 190], [20, 747, 397, 382], [21, 502, 405, 184], [22, 744, 401, 363], [23, 576, 584, -10], [24, 652, 588, 9], [25, 516, 528, 327], [26, 721, 536, 286], [27, 544, 655, 448], [28, 693, 659, 385], [29, 553, 682, 471], [30, 683, 687, 408], [31, 522, 661, 575], [32, 721, 666, 499]]
[[0, 620, 355, 215], [1, 614, 344, 171], [2, 610, 344, 171], [3, 606, 344, 171], [4, 628, 343, 172], [5, 632, 343, 172], [6, 637, 343, 172], [7, 602, 351, 36], [8, 645, 349, 42], [9, 613, 364, 177], [10, 629, 364, 178], [11, 561, 417, -29], [12, 687, 415, 20], [13, 496, 481, 58], [14, 748, 478, 170], [15, 493, 415, 191], [16, 755, 413, 367], [17, 488, 399, 189], [18, 758, 397, 388], [19, 497, 396, 202], [20, 747, 394, 395], [21, 502, 402, 194], [22, 744, 398, 375], [23, 577, 584, -10], [24, 654, 587, 10], [25, 516, 528, 329], [26, 722, 536, 297], [27, 544, 655, 444], [28, 693, 659, 381], [29, 553, 682, 467], [30, 684, 687, 402], [31, 521, 661, 574], [32, 721, 666, 497]]
[[0, 621, 350, 219], [1, 615, 340, 175], [2, 611, 340, 175], [3, 607, 340, 175], [4, 628, 339, 176], [5, 633, 339, 176], [6, 637, 339, 176], [7, 603, 346, 38], [8, 646, 345, 45], [9, 614, 360, 181], [10, 630, 359, 182], [11, 562, 411, -26], [12, 687, 410, 22], [13, 497, 477, 63], [14, 749, 475, 171], [15, 493, 410, 197], [16, 756, 409, 370], [17, 488, 394, 193], [18, 759, 393, 391], [19, 498, 392, 211], [20, 748, 391, 399], [21, 502, 398, 198], [22, 744, 395, 378], [23, 577, 581, -10], [24, 655, 584, 9], [25, 516, 527, 329], [26, 722, 536, 308], [27, 543, 655, 405], [28, 694, 659, 368], [29, 552, 682, 424], [30, 684, 687, 383], [31, 520, 661, 530], [32, 722, 666, 487]]
[[0, 623, 345, 200], [1, 617, 335, 155], [2, 612, 335, 155], [3, 608, 336, 155], [4, 630, 335, 158], [5, 634, 335, 158], [6, 639, 335, 158], [7, 604, 342, 17], [8, 647, 341, 32], [9, 616, 356, 161], [10, 631, 355, 165], [11, 563, 407, -44], [12, 688, 405, 14], [13, 499, 474, 48], [14, 750, 472, 166], [15, 494, 407, 188], [16, 756, 407, 359], [17, 488, 392, 195], [18, 760, 391, 378], [19, 499, 388, 202], [20, 749, 388, 386], [21, 503, 394, 194], [22, 745, 392, 367], [23, 577, 577, -11], [24, 655, 579, 10], [25, 516, 525, 319], [26, 722, 536, 304], [27, 543, 655, 394], [28, 694, 659, 361], [29, 552, 682, 413], [30, 684, 687, 375], [31, 520, 661, 515], [32, 722, 666, 474]]
[[0, 625, 342, 207], [1, 619, 332, 163], [2, 615, 332, 163], [3, 610, 332, 163], [4, 632, 332, 165], [5, 636, 332, 165], [6, 641, 332, 165], [7, 606, 339, 28], [8, 649, 337, 36], [9, 618, 352, 170], [10, 633, 352, 172], [11, 564, 403, -35], [12, 689, 402, 18], [13, 500, 471, 53], [14, 751, 469, 170], [15, 495, 404, 205], [16, 757, 403, 366], [17, 489, 388, 219], [18, 761, 388, 387], [19, 500, 385, 224], [20, 750, 385, 394], [21, 503, 391, 214], [22, 746, 389, 375], [23, 578, 574, -9], [24, 656, 577, 9], [25, 517, 524, 321], [26, 722, 535, 307], [27, 543, 655, 388], [28, 694, 660, 349], [29, 552, 682, 406], [30, 684, 687, 363], [31, 519, 661, 510], [32, 723, 666, 463]]
[[0, 628, 337, 195], [1, 622, 327, 149], [2, 617, 327, 149], [3, 613, 327, 149], [4, 635, 327, 152], [5, 639, 327, 152], [6, 643, 327, 152], [7, 608, 334, 9], [8, 651, 333, 23], [9, 620, 348, 155], [10, 635, 347, 159], [11, 566, 400, -49], [12, 690, 399, 7], [13, 502, 467, 47], [14, 751, 465, 163], [15, 496, 400, 192], [16, 760, 399, 360], [17, 489, 384, 204], [18, 763, 384, 381], [19, 500, 382, 207], [20, 752, 381, 384], [21, 504, 388, 201], [22, 748, 385, 368], [23, 579, 573, -9], [24, 657, 574, 9], [25, 517, 523, 317], [26, 722, 535, 306], [27, 543, 655, 396], [28, 694, 660, 350], [29, 552, 682, 416], [30, 684, 687, 366], [31, 519, 661, 515], [32, 723, 666, 467]]
[[0, 632, 332, 203], [1, 626, 322, 154], [2, 621, 322, 154], [3, 616, 323, 154], [4, 639, 322, 159], [5, 643, 323, 159], [6, 646, 323, 159], [7, 610, 330, 19], [8, 653, 329, 24], [9, 624, 343, 157], [10, 639, 343, 164], [11, 566, 397, -40], [12, 691, 395, 15], [13, 502, 464, 55], [14, 752, 462, 171], [15, 497, 396, 215], [16, 761, 394, 370], [17, 491, 380, 231], [18, 765, 380, 392], [19, 501, 378, 236], [20, 753, 377, 398], [21, 505, 385, 225], [22, 749, 381, 378], [23, 579, 569, -11], [24, 657, 571, 11], [25, 518, 523, 304], [26, 723, 535, 311], [27, 543, 654, 350], [28, 695, 660, 340], [29, 551, 681, 367], [30, 685, 687, 353], [31, 519, 661, 467], [32, 723, 667, 452]]
[[0, 633, 330, 227], [1, 627, 320, 181], [2, 621, 320, 181], [3, 617, 320, 181], [4, 640, 320, 185], [5, 644, 320, 185], [6, 648, 320, 185], [7, 611, 328, 37], [8, 654, 326, 52], [9, 625, 340, 183], [10, 640, 340, 189], [11, 567, 393, -34], [12, 693, 392, 37], [13, 503, 460, 78], [14, 754, 458, 194], [15, 499, 394, 252], [16, 763, 390, 398], [17, 492, 379, 270], [18, 766, 376, 423], [19, 502, 377, 277], [20, 754, 373, 430], [21, 507, 384, 263], [22, 750, 377, 407], [23, 582, 566, -15], [24, 660, 568, 15], [25, 519, 523, 288], [26, 723, 534, 319], [27, 543, 654, 313], [28, 695, 660, 325], [29, 551, 681, 328], [30, 685, 687, 335], [31, 519, 660, 430], [32, 723, 667, 433]]
[[0, 634, 327, 252], [1, 628, 317, 207], [2, 623, 317, 207], [3, 618, 318, 207], [4, 641, 317, 210], [5, 645, 317, 210], [6, 649, 317, 210], [7, 612, 325, 60], [8, 655, 323, 74], [9, 626, 338, 209], [10, 641, 337, 213], [11, 568, 390, -17], [12, 694, 388, 50], [13, 504, 457, 98], [14, 755, 454, 204], [15, 501, 390, 279], [16, 763, 388, 410], [17, 494, 375, 298], [18, 767, 373, 436], [19, 506, 373, 307], [20, 756, 370, 445], [21, 511, 380, 291], [22, 751, 374, 420], [23, 584, 564, -16], [24, 661, 566, 15], [25, 519, 522, 291], [26, 723, 532, 321], [27, 542, 653, 337], [28, 695, 660, 336], [29, 551, 681, 354], [30, 685, 687, 348], [31, 519, 660, 458], [32, 723, 667, 445]]
